Label,Species,Infected_Status,Risk,ID,Phys_Growth_rate_mean_mm_per_year,Phys_Growth_form,Phys_Repo,Phys_Life_history,days_to_infection,perc_lost_hour,Bac_nautella_italica,Bac_thalassobius_mediterraneus,Bac_pseudoalteromonas_sp,Bac_arthrobacter_ramosus,Bac_pseudomonas_veronii,Bac_endozoicomonas_sp,AntOx_RED660,AntOx_Catalase,AntOx_Prophenyloxidase,AntOx_POX,AntBac_Vibrio_gentimepermgprot,Q95029,Q3SZQ6,Q5ZL16,Q80W94,C9JTQ0,Q8N6G6,P34897,Q28HC7,Q5JU00,Q08CD5,P21670,Q1LU86,Q96P65,B0G143,Q6IND7,Q5ZJA9,Q5R5D8,Q7Z494,A3KP77,Q9JLI8,P11029,A7SE05,Q04336,Q5S1U6,Q5JVL4,Q9BV90,O16025,Q2HJ56,Q8K3Z0,Q91447,Q460N5,Q9CZB9,P38024,Q9SY73,Q9R080,Q6DG99,Q0EEE2,O73792,Q9NXG6,P61357,Q3KQ77,Q01890,K0E4E1,A7SDW5,Q9NQX0,Q5ZID0,A7SFB5,O73874,C3YWU0,Q99578
Ofav_103,Ofav,Control,0.95,103,8.745,massive,spawner,generalist,0,0,0.117843465,0.058921732,0.019640577,1.983698321,0.049101444,0,1.107824427,13.02916287,0.28505372,1.257914479,0.7,9.599947943,12.59061946,5.79216304,4.070285103,6.207359508,6.602940222,8.165884216,7.268385346,6.250718943,7.356869868,8.071177701,4.857154847,5.335152811,7.0370002,6.51190002,5.83092186,6.033665485,6.671324555,7.063712106,6.423505648,6.318136428,7.425554316,6.371267509,7.752618193,5.438490206,7.922207922,6.834830556,4.61097797,6.239533464,7.476769456,0.130456442,7.800439648,8.41921929,6.170241297,2.272130154,4.32380307,7.196475094,6.051710487,5.825853239,12.29806625,7.74552474,3.734869574,2.840366738,7.490058582,3.713468907,8.24159542,5.667053976,6.950075725,8.381070614,6.673587542
Ofav_104,Ofav,Infected,1,104,8.745,massive,spawner,generalist,6,2.22,7.8782453,2.859221128,0.867278424,1.230975828,0.553939123,0,0.659351145,17.47283759,0.307319674,0.727988423,0.79,8.290140369,13.11799104,6.557387808,5.408954493,5.524682792,7.141642144,6.995014641,6.881473502,6.611942049,6.641650412,8.232189744,4.648105886,5.647051558,4.426263808,7.282646373,4.947915347,6.83664339,5.078001449,6.822412423,7.043428742,5.733321774,6.739896584,2.369042008,9.437016402,6.099974407,7.688556844,7.847692828,3.928578604,5.737360021,6.269653657,-0.951159922,8.75892127,8.414812369,5.816709533,2.470558178,2.918499098,6.403537637,5.078563922,3.303501794,12.76228031,8.819848749,2.343837478,5.539973624,6.566246235,6.520218086,6.926492763,6.344473115,5.241431043,2.955384517,6.719388467
Ofav_105,Ofav,Control,0.95,105,8.745,massive,spawner,generalist,0,0,0.1251926,0.07896764,0.04429892,0.40061633,0.0866718,0,0.740458015,13.18932404,0.284319045,1.198909212,1,8.536165936,11.35678848,6.181616681,3.241395082,4.835015414,6.070944995,7.968353361,7.419058948,5.505064016,7.038459482,7.878022775,5.932412487,4.505248609,5.266737444,6.368020594,6.465836717,5.788994883,6.205798519,6.727981393,5.335924385,6.142277332,7.260237857,6.136401574,7.406829675,5.767201821,6.250063697,6.631884283,4.470240278,5.504238055,7.254491756,-1.217703761,7.642826585,8.967981273,5.897813218,7.495686121,6.934243775,6.70396494,4.563186473,6.315878967,11.31877704,7.237263884,4.157410653,0.92520799,7.455921561,3.723844524,7.864402329,4.965753508,6.064773898,4.80188288,6.216038807
Ofav_106,Ofav,Infected,1,106,8.745,massive,spawner,generalist,5,1.97,4.342584518,2.005848253,0.687426256,0.866977889,0.066690607,0.174421587,0.430343511,25.5401701,0.302695764,0.629654531,1.08,7.664907438,11.46689771,5.989871747,4.509912813,5.125296228,5.2051631,6.841489194,7.326023268,5.228083795,5.745843639,8.29244792,5.659470124,5.516338688,2.078668603,7.441959359,5.655798481,4.227533203,6.14903635,6.566496167,6.218542558,6.877446527,6.730783625,-0.507223358,9.432159281,5.757560336,5.485099451,7.888698103,2.471081772,5.635027171,5.872108764,1.27968567,8.831343122,8.528842545,5.846577896,7.421042721,3.877446046,6.415217031,6.964074857,4.003396376,12.9916793,7.879802352,3.748106513,2.988438751,6.865516042,5.87250001,5.273619072,6.216469565,2.935458433,4.541667724,5.566645152
Ofav_107,Ofav,Control,0.95,107,8.745,massive,spawner,generalist,0,0,0.45342661,0.285011012,0.051820184,2.092239927,0.12955046,0,0.583015267,11.29988724,0.27082436,0.942818225,1.04,8.974436069,11.8199824,5.627512494,4.057344173,5.385810401,6.921830387,8.172368452,7.883711165,5.817369473,7.069426095,8.135438531,5.417191409,6.59768373,5.968384158,6.644541451,5.938347164,6.865873253,6.280692085,6.918536916,4.260082611,5.105894873,7.27790045,3.25217059,8.511201079,5.627725308,7.013201358,7.10907351,4.478458857,4.996702577,7.201033608,-0.8790805,8.017166436,9.242802369,6.106114121,8.54938372,4.558746147,6.805815915,6.030699185,6.937055359,12.01263894,7.753301738,3.690041068,3.482635225,7.204268392,6.626058032,7.555017326,5.682064384,5.410144595,7.482956808,6.392361281
Ofav_108,Ofav,Infected,1,108,8.745,massive,spawner,generalist,6,2.64,3.095428587,10.66295142,28.67823544,0.579358292,0.135183601,0.002758849,0.654580153,3.691994011,0.295488722,0.512517634,0.62,6.869322052,11.74493136,6.404378341,5.058005227,6.181798941,6.750360305,6.507051513,7.662495737,6.439434662,6.881425819,8.407489905,4.275771503,6.086778721,4.179967082,7.252756946,4.997741727,6.729677185,5.564772873,7.223959049,6.639595294,6.326091326,6.87236467,5.006988322,9.46147376,5.855317858,6.568329648,8.25096328,3.338346119,4.94129139,5.830031827,-0.664660254,8.852412817,7.551907826,5.684308286,8.011342992,4.788452087,6.317276841,7.5404207,1.690711489,12.84773828,8.788100911,4.096245261,4.773474961,6.624874998,8.461872749,3.790465809,6.642550706,4.066683302,5.761978903,6.29260107
Past_109,Past,Control,0.1,109,3.721,massive,brooder,weedy,0,0,0.01190025,0.01278175,0.0026445,0.11195049,0.0008815,10.0742223,0.120229008,9.912751044,3.622472849,0.622467998,17.65,9.692324272,12.56155278,4.535134642,4.839636113,6.169045413,4.547559467,8.752963812,8.281822413,6.526995216,5.934228678,9.076465048,4.945358291,5.398558232,4.13629843,7.65347905,7.333132614,7.103598266,4.43881406,6.773756418,6.996193402,6.88289945,7.863654204,7.055952536,8.734951517,2.352760065,6.075023865,7.422194494,7.264288283,4.025432702,6.057883882,7.413466335,7.876908769,10.19629827,7.598893186,6.65105213,4.80266918,6.970291865,6.669438493,5.752554721,11.87638754,6.535799415,7.236921028,6.200371257,8.079698442,3.755412141,5.058189216,6.238655993,6.143339484,5.507081943,6.010201521
Past_110,Past,Infected,0.2,110,3.721,massive,brooder,weedy,6,1.73,1.244506099,0.620252236,0.087368863,0.053355031,0.000666938,0.327466503,0.125,8.739868287,4.410526316,2.188387097,26.4,9.969122024,12.40604057,4.327190643,4.535035395,6.548480782,4.985924577,8.176980631,8.668564061,10.04161414,6.657974042,9.638798461,5.6193957,6.589664793,7.058737682,7.543691407,8.290276566,7.239174628,5.522281284,6.624448237,6.266001907,6.706107797,8.668836935,6.200366846,9.198269936,3.203660175,8.08284616,7.880247368,6.662051458,2.610461844,5.809273747,5.598628684,8.544274775,9.972394856,7.941955319,8.011832897,8.253527598,6.132360716,6.268297043,4.013989424,11.96360153,7.719387275,7.511222364,5.928742497,7.243917543,5.543537042,6.957288958,5.954335673,7.73514073,4.94282627,5.567906242
Past_111,Past,Control,0.1,111,3.721,massive,brooder,weedy,0,0,0.04376128,0.01094032,0,0.19145561,0.03829112,39.89934905,0.272900763,11.64574948,0.376076555,0,0.69,9.943901008,12.78991441,6.207518694,5.886207612,5.792747805,5.653608971,9.320555984,8.523324691,5.150404512,6.134025488,9.817706472,5.66634025,2.898408631,7.237630003,6.980375277,7.91964547,6.866148901,5.406606107,7.459407527,6.099024002,8.232338633,8.228669113,6.998132688,8.811457653,3.891414673,7.489906999,6.783445206,6.618875856,3.528832142,6.488212409,8.224011101,8.259874786,12.27763675,7.776560069,3.221128653,6.414966112,6.405299739,2.771279346,5.65873664,12.42800464,8.326233542,7.029488263,5.556986756,7.781050449,4.51095728,7.342350467,4.903135232,4.032828267,4.735757837,5.395411891
Past_112,Past,Exposed,0.15,112,3.721,massive,brooder,weedy,0,0,0.489542424,0.311443967,0.048406247,0.083112613,0.004566627,61.41839437,0.268129771,6.420358327,1.683199101,0.268114207,3.64,10.42503109,12.54109615,5.890043159,3.10554867,6.187769082,8.086990532,9.047395835,8.642504025,4.739984447,6.76762593,9.352323677,7.735316996,4.34084038,7.461656756,7.437898573,8.513698023,6.888838585,7.634835601,7.830017414,6.382245096,6.862757989,8.336978917,6.945913425,8.411601376,4.222889822,8.291581833,6.528274374,6.643550267,2.517182338,6.32901116,6.825436011,9.473352183,10.67030369,8.193354866,2.989980868,8.731200528,6.18967508,7.432567441,8.23635383,12.13833064,9.182270935,7.272131414,6.141128575,7.732638793,4.870576829,6.766342341,4.648170748,3.395973362,4.566790886,5.339556518
Past_113,Past,Control,0.1,113,3.721,massive,brooder,weedy,0,0,0.124732961,0.121287299,0.022741369,0.106815519,0.00275653,49.99379781,0.158396947,4.807087103,3.88763475,0.395669313,13.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Past_114,Past,Exposed,0.15,114,3.721,massive,brooder,weedy,0,0,0.585166673,0.503912491,0.118125828,0.077840141,0.006145274,70.7478116,0.201335878,5.42617415,2.770965328,0.759901282,8.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Past_115,Past,Control,0.1,115,3.721,massive,brooder,weedy,0,0,0.150201952,0.073207674,0.026506227,0.100976102,0.001262201,46.41366543,0.449427481,3.75674323,1.326248743,0.143551812,1.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Past_116,Past,Exposed,0.15,116,3.721,massive,brooder,weedy,0,0,1.197232997,0.894820269,0.056976311,0.099343311,0.005113259,70.55493466,0.349236641,3.696968627,1.100143802,0.015834404,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Past_117,Past,Control,0.1,117,3.721,massive,brooder,weedy,0,0,1.815259525,0.673449648,0.609450113,0.171635115,0.004363605,0.658904299,0.167938931,9.462171451,3.400358852,0.021952241,10.19,7.84788697,11.851183,5.714836589,3.88839866,6.664656502,6.715685079,8.231254833,8.003739018,5.081237792,4.097930836,9.215969859,7.346049196,2.690358216,5.482559384,6.653149405,7.812054481,5.842586254,8.402100779,7.131854508,6.563136934,7.224437848,7.085362048,7.523263178,8.182085195,4.19932506,7.333848662,8.444864556,6.890912179,4.636233727,5.751750822,4.487855336,7.191004248,9.755444702,8.38021224,6.527445285,8.091526596,5.514507248,5.599393117,5.812971445,11.60909183,7.453251629,6.760375874,1.053622335,7.663220782,4.246671693,6.156547438,6.017988887,4.167381587,5.504853108,5.527803767
Past_118,Past,Exposed,0.15,118,3.721,massive,brooder,weedy,0,0,4.503762063,2.651986518,0.54391271,0.084059237,0.008241102,0.518365295,0.229961832,10.94104472,2.666346364,0,5.8,5.866101094,12.63049012,5.131225398,5.858879292,7.342560009,4.870568713,8.060824217,7.769899156,7.483089993,5.280108307,9.890625965,5.311703254,5.103738568,5.03225524,7.684600028,6.301706362,6.867949885,8.060722303,6.719379331,7.087607277,5.847102858,7.591690967,6.866278543,10.05973441,4.486518203,6.117263136,10.56922866,6.203247694,4.631607575,5.073313352,3.226016271,7.562920912,9.308851305,6.746144725,3.080132759,7.91512636,6.182046049,3.820022301,3.624458264,12.26618409,6.920165634,8.329097092,2.289123151,7.312035613,5.657062173,6.223228049,6.065421955,4.570026594,5.148916313,4.682555177
Ppor_119,Ppor,Control,0.1,119,21.26,branching_closed,brooder,weedy,0,0,1.671109864,0.818015996,0.378841027,0.378841027,0.004209345,0.200645433,0.530534351,6.926445649,1.006929193,3.560621954,4.3,8.694539431,12.15866738,6.456954695,3.150879487,5.737150959,5.220359425,8.267962264,7.670754659,6.105892475,6.808646314,8.090779571,5.384401319,5.169179649,7.023348836,6.568247506,6.463662995,5.164210244,6.686481281,6.692443304,7.942406856,6.29754605,8.027521073,7.746939145,7.826210035,8.288681481,6.430317785,6.509598417,5.141144982,6.948155485,7.178076684,7.088728732,7.579701564,7.644404764,6.533521345,7.088682442,6.787313215,9.940172655,5.472947203,4.809591138,11.48958524,8.920691346,8.119317017,5.534050533,7.434604428,5.571723719,8.47141471,5.677840808,3.587961874,8.472029823,7.148007273
Ppor_120,Ppor,Infected,0.2,120,21.26,branching_closed,brooder,weedy,6,1.25,0.166303702,0.1214281,0.187421633,0.447436151,0.001319871,0.176862667,0.46851145,3.321074433,0.848150927,0.118032418,1.03,4.764643836,11.869255,6.570288102,3.211263281,5.285303634,4.167936543,7.690090161,8.034228565,5.682758907,7.214434004,8.283777728,5.181119062,4.451680097,4.831171507,6.662390795,6.951045568,6.547914488,7.802959609,6.496905364,5.563470319,4.371007937,5.738069369,3.470449643,9.461478925,3.731349608,6.947074532,7.446333792,5.726442379,7.346707285,6.222549105,7.276890402,7.728146573,8.12428159,6.303779061,6.91640007,-0.304207769,8.053108595,5.238977408,5.103058622,11.80424547,9.293927706,1.837084531,6.874523907,2.430240584,0.285008594,9.326128964,-0.717202163,3.425067253,8.57518732,7.565960443
Ppor_121,Ppor,Control,0.1,121,21.26,branching_closed,brooder,weedy,0,0,1.125309937,2.290233131,0.120306929,0.526709605,0.002934315,0.234745228,0.654580153,4.501198178,0.894506675,0.055194207,0.73,7.796218508,12.04220169,6.755233251,3.976686774,5.803092773,4.600625129,8.641284028,7.701481044,7.008347075,7.469716001,8.616501483,5.659899192,5.405018369,-0.558685301,7.826758084,6.682767273,5.045193537,5.951487204,6.753324537,4.822553653,0.477762167,-0.100186549,-0.597579672,8.886395643,-0.501481909,6.792084149,5.794003987,6.56572982,6.245480411,5.954107127,-1.040342052,7.603040184,8.907971279,5.977197614,5.786979711,-0.950104215,0.025274236,6.363621487,4.866307788,11.61586637,9.404864561,-0.580098959,6.264099709,-0.211421795,5.720996075,8.499202497,5.763629928,4.1544316,8.727456069,7.837255256
Ppor_122,Ppor,Exposed,0.15,122,21.26,branching_closed,brooder,weedy,0,0,4.044765495,3.425097151,2.825267531,0.156375815,0.004667935,0.204222147,0.344465649,6.727490321,1.455343345,0.454855305,2.77,7.1298174,12.51322433,7.168317035,3.999519262,5.45047737,5.237523193,7.364909076,7.367103813,5.653171601,6.917600742,8.356941893,4.734192174,5.441869838,3.485200323,6.115474729,6.459494134,5.76219711,5.905212051,6.173477937,4.356116604,-0.32606817,0.603507193,-0.624723668,10.45332661,-0.526640251,6.348071913,7.55596864,5.768930518,6.045168681,5.508394977,5.666454995,8.130969482,8.038995246,5.68189486,5.375159142,-0.978316968,5.921676897,10.1223746,5.184030374,11.77681395,9.014149094,-0.604640725,6.686354659,-0.235640964,5.264585142,9.580195387,5.500605466,4.662534712,7.73334172,8.212721721
Ppor_123,Ppor,Control,0.1,123,21.26,branching_closed,brooder,weedy,0,0,0.08271562,0.00954411,0.00636274,3.69038908,0.03817644,0.24814685,0.291984733,4.648626715,1.698899209,0.700749977,4.11,8.735159611,12.60259306,5.480434932,5.378024124,4.934313833,4.430681157,7.760754369,6.695265394,3.959052205,6.660912776,8.657785931,2.943554598,5.874482644,7.574813723,6.604715461,5.722408048,3.632523296,6.163779784,5.445877751,6.513961751,7.49275318,8.291174245,8.069799195,7.951943197,8.601796441,5.994992906,6.700231254,4.764589426,2.752623236,6.85989343,3.567337007,7.106083403,8.661650121,5.433014743,3.706267411,6.883808375,10.63561381,5.748542275,3.933217815,11.89108244,8.458578275,8.865355095,5.94401192,7.871336548,5.968549809,9.399284351,-0.2549697,3.758268771,8.79794484,7.08447667
Ppor_124,Ppor,Exposed,0.15,124,21.26,branching_closed,brooder,weedy,0,0,2.667203278,1.72252305,0.08268696,0.130250256,0.004390458,0.188057954,0.187022901,5.841442579,2.511654135,1.636113985,11.09,6.517463436,12.66216099,5.349760263,3.844845546,3.480684273,3.997619899,6.187913024,7.186499314,5.104272561,5.882597803,8.524643819,2.947840626,3.586709145,7.283002154,5.189108673,5.668344935,5.63772242,1.170706393,5.14380906,7.2903599,6.470727192,7.663831044,6.792512822,9.698431707,7.34894772,4.76081402,7.158824864,2.206949559,1.690510778,5.993560176,2.661537447,7.633083443,7.7739112,2.928626468,2.633610356,6.962392162,10.05208053,10.16363303,3.655375907,12.22942686,8.663036674,8.839077402,7.635272364,7.365382537,-0.538563078,9.681257452,-0.252324126,4.904530592,6.965661156,7.134449112
Ppor_125,Ppor,Control,0.1,125,21.26,branching_closed,brooder,weedy,0,0,0.079359081,0.086917089,0.022674023,2.800241856,0,0.143602146,0.291984733,3.514815321,1.698899209,0.138887383,3.15,9.096939713,12.57735373,4.195821095,3.557930345,4.075466737,6.563650068,7.064066018,8.23347027,4.150900684,8.168916315,7.963434521,3.981982698,3.707923161,5.741377991,6.024479868,4.375354541,3.974544243,4.044898416,4.399361531,6.656380902,6.638801511,7.637354536,7.120700139,8.616905586,8.657411723,7.694473841,4.36675352,5.752122898,3.809270727,6.039493776,3.691379588,4.741741165,5.334736499,4.254571412,4.211902194,6.97482128,11.28669758,4.14904162,3.66100074,12.00124241,9.381017849,4.000803814,3.823921241,8.107065193,3.748711559,8.057871875,3.974749751,7.062072506,9.019007663,8.651850485
Ppor_126,Ppor,Exposed,0.15,126,21.26,branching_closed,brooder,weedy,0,0,4.719002284,3.128502717,0.117762234,0.363218456,0.009931755,0.231268001,1.050572519,2.079787004,0.528533869,0.185985928,0.34,8.085404757,12.38450269,6.917957194,1.950435231,6.052721837,4.438459908,7.824806897,7.377847914,6.182137327,6.939512276,8.064954226,4.957381281,5.798488923,7.212964736,7.207598799,6.374878601,4.775319591,6.4927089,6.562230761,7.66298642,6.738642571,8.159334685,8.070092046,7.894502126,8.690322919,6.49166834,6.718228629,6.867499374,6.80346588,6.902203719,6.670864852,7.355589558,8.03812979,5.652883363,6.695821973,7.161576503,10.2199017,7.284314171,3.934129527,11.69094969,8.524146198,8.460156423,4.914545211,7.849167509,4.864762065,8.804686653,6.122824734,5.982992666,8.369891965,8.769156984
Ppor_127,Ppor,Control,0.1,127,21.26,branching_closed,brooder,weedy,0,0,0.40422054,0.26155447,0.21994353,0.39530391,0.00297221,0.12780502,0.311068702,7.55619213,1.256280271,0.189624268,2.32,7.576644262,12.38757521,6.959326912,1.995974434,5.953639939,4.805687909,7.597527544,7.322687237,5.89771492,7.090585124,8.283455761,5.008717685,5.326081146,7.151137801,7.117090893,6.669942772,3.642803379,2.49656642,6.793646885,7.888421504,6.80578452,8.441738767,8.042572264,8.267830545,8.852257969,6.347872314,6.513608431,6.692015948,6.885758838,6.807870134,7.224045799,7.439711812,8.210703667,5.713585548,7.017170165,7.106766963,10.47179509,7.736166525,3.576382904,11.89899468,8.718347244,8.881956813,-0.582355129,8.126046382,5.358891457,8.964905905,6.330546824,6.575787502,8.584771989,9.377811903
Ppor_128,Ppor,Exposed,0.15,128,21.26,branching_closed,brooder,weedy,0,0,1.461300662,1.883285603,0.360346691,0.067327934,0,1.256472016,0.501908397,6.529977636,1.853452071,0.71983319,2.56,8.226269059,12.94931691,7.074499275,2.690506443,5.62582697,5.186949806,7.692058346,7.479281581,5.314603398,6.629463991,8.140326444,4.421169854,5.725489059,6.154530945,6.430008375,6.71208571,6.013794764,2.468817531,6.179369674,7.46631278,5.475458604,7.564233017,6.497552073,8.231028413,6.842750932,6.989071288,3.652105633,5.261753748,6.753521758,6.553627164,6.014661052,7.743963457,8.361216353,5.444709061,7.217302122,6.145985127,9.398940968,8.028022907,4.646809069,11.79224495,9.353719891,7.747405724,5.305113467,7.015714964,5.066673794,8.69367986,5.125865822,3.981916426,8.269777046,8.42075746
Ssid_129,Ssid,Control,0.5,129,5.792,massive,spawner,stress_tolerant,0,0,0.239988706,0.125876429,0.241165122,13.93463837,0.067055668,0.189402852,0.191793893,10.70182575,3.876145588,1.662691153,14.44,7.708328129,13.85929623,7.718510078,6.378459686,6.465277899,7.385353875,10.27348575,7.195102223,6.073983356,8.508744927,8.760059083,5.529603374,0.447877,2.594686221,7.298105712,7.457970351,5.159673423,5.258216769,10.03409552,6.541898575,6.437854173,4.558368368,3.58856568,9.586173664,4.268283335,6.700922561,7.052400663,5.189817253,5.43340222,6.615336988,4.741424904,7.728814301,10.13660065,5.118468209,8.557880298,6.343365319,7.18027003,4.907806847,5.211949374,11.38007706,7.818133601,4.346648147,6.211073791,7.961960472,7.046417639,8.559867299,4.447762116,7.878383401,7.840504363,6.501668006
Ssid_130,Ssid,Infected,0.6,130,5.792,massive,spawner,stress_tolerant,4,1.3,0.70014839,0.626301893,0.772601556,3.284079113,0.062003191,0.156749639,0.177480916,41.78277859,3.380645161,0.903582578,12.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ssid_131,Ssid,Control,0.5,131,5.792,massive,spawner,stress_tolerant,0,0,0.344558479,0.66261246,0.013252249,46.4255739,2.015814351,0.178169128,0.177480916,13.6167091,0.963780419,0.135018086,3.1,9.079703441,12.54476223,6.812788216,2.331484706,7.329892987,3.709296798,7.585273347,8.08534503,4.384163698,8.498124188,9.020261683,5.858103301,4.664179764,3.838923957,6.970034671,7.186026897,5.410632085,6.829565274,4.884572481,6.245579278,6.142725518,5.768975212,3.112132136,9.486610028,3.677591287,5.82839825,6.930829262,6.974861152,6.765731804,6.742041526,6.733274417,8.412935512,6.390465471,6.580727487,4.758761476,0.550908834,6.623048493,6.247854278,5.609218093,11.4059841,8.222285713,5.426623486,1.860188978,5.904862542,4.59684844,8.84477137,5.808113434,4.023143458,2.909171241,5.385423609
Ssid_132,Ssid,Infected,0.6,132,5.792,massive,spawner,stress_tolerant,3,1.62,0.293887521,0.17938589,0.009541803,55.98557279,0.328238011,0.206102937,0.210877863,41.60215653,0.748749702,0.244752591,2.36,10.55142432,12.002113,7.008065104,4.383561016,7.332808503,4.127319009,8.189654297,8.273691973,0.757302652,8.308446746,10.33079814,5.518199865,4.009149155,4.281588819,7.433807952,7.257336877,4.984701687,6.565184134,3.356850903,5.370403511,5.48908994,6.656481873,3.688619645,10.22540489,4.800551462,6.363139572,5.790709714,6.873207931,6.759225977,6.668510898,5.879614844,8.172093246,7.254162323,4.761200641,4.872546322,0.288418383,7.42749691,7.326239651,3.609630595,10.73381284,7.384528826,5.788884214,3.53177758,4.854094876,4.318239063,8.509377488,4.604566005,6.647574088,4.002369938,5.48034409
Ssid_133,Ssid,Control,0.5,133,5.792,massive,spawner,stress_tolerant,0,0,0.689741826,0.831922548,0.162681198,7.310073008,0.095228018,0.218230875,0.129770992,11.73494793,0.598219814,0.142043914,2.85,9.348353069,12.78444458,7.042029993,6.034737976,1.134200168,2.919275576,8.148148648,7.42327863,6.435024354,6.475984533,8.77042632,6.715091439,0.603202558,8.03040426,7.052809207,7.034695883,5.564652822,6.122540375,10.72181433,6.488046522,6.164873301,7.469999393,5.38986666,8.97554029,6.927589244,7.120267677,7.309079388,5.648928676,4.581739945,8.698379768,5.370468291,8.323021436,9.067357524,6.890896192,3.65751309,6.696932425,7.79384529,6.891527257,0.550809072,11.25393721,7.407568428,5.581053649,4.350836353,5.787598697,6.569608462,8.891732284,6.000320697,6.63606271,9.084352104,6.690638932
Ssid_134,Ssid,Infected,0.6,134,5.792,massive,spawner,stress_tolerant,4,0.57,3.696644023,2.438406164,0.183514144,7.973233296,0.012166684,0.230153097,0.220419847,21.02704767,0.232809296,0.250882758,1.1,9.979649526,12.82608606,6.372608081,7.265691475,4.094505835,1.891080014,7.675750271,6.961395379,5.956761182,7.197424879,9.31392363,6.108060396,0.241474321,8.504843987,6.453069349,6.764742214,5.208135353,5.104340043,10.30455529,5.388745726,5.890321523,4.798018229,5.069499217,9.078277175,7.480048615,7.180343612,6.835020725,5.688779333,5.433504209,7.767694456,5.313001491,8.564655385,9.670682662,5.706498345,3.581679008,6.265274767,6.414585161,6.384586069,0.187192089,11.37580071,6.691754561,5.764296699,3.120346704,5.239799504,5.403432723,9.208288728,6.026364914,6.46510006,8.729543493,4.79303784
Ssid_135,Ssid,Control,0.5,135,5.792,massive,spawner,stress_tolerant,0,0,2.115384615,1.215349965,0.446985447,14.05751906,0.151593902,0.186243936,0.215648855,15.96566982,0.335584537,0.341911015,1.57,7.936413425,13.66390974,5.895943434,6.825828852,8.29350343,4.597757389,11.17255073,8.822525161,7.346286981,8.846480484,10.63027241,6.105926483,0.992695442,8.910845741,7.553301878,9.36433719,5.252995975,7.398836371,12.05746519,3.854836471,6.860020572,6.645821324,4.123107663,8.47434136,6.265385719,7.620253102,8.10244617,6.881201921,1.142188555,7.840746604,6.925084215,8.280924944,10.84282738,8.354995345,9.319833611,6.196832648,2.99819707,5.80655245,5.283163773,12.25092646,7.7362876,4.728705906,3.966323645,7.153833956,5.233163079,8.946334137,4.534690458,6.828784984,3.979744703,6.241655911
Ssid_136,Ssid,Exposed,0.55,136,5.792,massive,spawner,stress_tolerant,0,0,4.922469553,2.233423134,3.436417584,0.415895914,0.008690362,0.235881265,0.196564885,48.84195296,3.246550843,1.687978167,12.55,7.35309462,13.73994211,5.819826654,6.145474032,7.281856384,4.922807526,10.58744485,7.907467229,7.535738534,8.576279103,9.671147535,4.87216803,0.810039658,8.520738311,7.271673215,8.44282077,4.447019255,6.885949254,11.70960405,6.026058489,6.015938133,4.965804451,4.112246103,8.495220891,6.221226508,7.255570982,8.150674012,6.014368384,0.96442879,5.929478674,5.742432068,8.341742584,9.854353593,6.126808003,9.218439321,4.352448018,1.614536784,6.890885741,5.337569134,12.23169352,7.483348441,5.840256875,5.445100701,6.979535534,5.454894123,9.213499763,5.972899347,6.883250523,4.653980901,5.639535694
Ssid_137,Ssid,Control,0.5,137,5.792,massive,spawner,stress_tolerant,0,0,1.213907051,0.473590039,0.24278141,7.164379644,0.017959173,0.175600801,0.158396947,18.18332948,0.598097654,0.337482649,2.95,6.936527672,13.52013173,6.066162883,0.413299771,8.072388894,8.388927697,5.924389233,8.288842762,6.42245099,7.926468581,9.098617088,5.918909397,8.406259525,6.105393939,7.323718243,7.763324275,4.542523264,7.522822647,4.157396195,5.869355698,5.161792918,4.631683977,6.816844768,8.844871137,6.612508064,7.190689714,7.989576941,6.617533649,7.131864408,5.894368701,0.610865899,9.402028657,9.659870261,5.305990827,6.965813598,3.755832119,6.570594876,5.399419826,5.87326218,12.24478048,6.476884844,5.167401026,4.315167929,2.52658047,3.72750708,9.959859267,5.949103571,6.745062794,8.910011234,7.049960822
Ssid_138,Ssid,Exposed,0.55,138,5.792,massive,spawner,stress_tolerant,0,0,2.060592763,0.789406323,0.281114585,2.917649425,0.015998391,0.232662315,0.20610687,37.10397787,0.280896686,0.178870114,1.12,8.25209602,13.39807521,5.797934639,3.123535147,7.419094011,8.599076991,7.775369627,8.515697166,6.146491176,7.698075605,10.34399663,5.373281885,8.644735775,6.420343301,7.330796668,8.145713983,4.578197534,5.102644025,5.124609183,5.944285094,5.50147122,4.797853765,6.659563782,8.870037691,7.780783355,8.211795181,6.969498805,6.648237403,6.780979369,6.479875504,0.269704363,8.804083518,10.01494195,6.139408047,6.73831177,3.819780225,6.556197998,4.753619506,5.483273351,11.87659053,6.351638099,5.592063294,0.372001903,4.368389097,1.66824031,10.48631246,4.398707372,7.017405573,8.701033378,5.151992484